polity_id,original_polity_name,canonical_polity_name,suggested_display_name,risk_type,severity,review_status,basis_sources,handling_note
polity_0001,丁零,丁零,丁零,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书》/《资治通鉴》,全量遍历未发现国名误导风险。
polity_0002,东吴,东吴,东吴,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《三国志·吴书》,全量遍历未发现国名误导风险。
polity_0003,东周,东周,东周,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0004,东周国,东周国,东周国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0005,东晋,东晋,东晋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·恭帝纪》,全量遍历未发现国名误导风险。
polity_0006,东汉,东汉,东汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《后汉书》/《三国志》,全量遍历未发现国名误导风险。
polity_0007,东虢国,东虢国,东虢国,low_confidence,low,needs_review,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|周代诸侯国列表 - 维基百科,
polity_0008,东魏,东魏,东魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《北齐书》,全量遍历未发现国名误导风险。
polity_0009,中天八国王,中天八国王,中天八国王,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《十国春秋》/地方志,全量遍历未发现国名误导风险。
polity_0010,中山国,中山国,中山国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·赵世家》,全量遍历未发现国名误导风险。
polity_0011,仇池,仇池,仇池,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《宋书》,全量遍历未发现国名误导风险。
polity_0012,代国,代国,代国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书·序纪》,全量遍历未发现国名误导风险。
polity_0013,元朝,元朝,元朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《元史》/《明史》,全量遍历未发现国名误导风险。
polity_0014,六国,六国,六国（录国）,common_term_collision,medium,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《春秋·文公五年》,前端展示为“六国（录国）”，避免误读成战国六国集合。
polity_0015,冉魏,冉魏,冉魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·石季龙载记》附《冉闵传》,全量遍历未发现国名误导风险。
polity_0016,刘国,刘国,刘国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》及战国史考,全量遍历未发现国名误导风险。
polity_0017,刘宋,刘宋,刘宋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋书》/《南史》,全量遍历未发现国名误导风险。
polity_0018,前仇池,前仇池,前仇池,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书》/《十六国春秋》,全量遍历未发现国名误导风险。
polity_0019,前凉,前凉,前凉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·张轨等传》,全量遍历未发现国名误导风险。
polity_0020,前燕,前燕,前燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·慕容皝等载记》,全量遍历未发现国名误导风险。
polity_0021,前秦,前秦,前秦,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·苻坚等载记》,全量遍历未发现国名误导风险。
polity_0022,前蜀,前蜀,前蜀,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《新五代史·前蜀世家》,全量遍历未发现国名误导风险。
polity_0023,北元,北元,北元,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《明史》/蒙古史料,全量遍历未发现国名误导风险。
polity_0024,北凉,北凉,北凉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《晋书》,全量遍历未发现国名误导风险。
polity_0025,北周,北周,北周,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《周书》/《隋书》,全量遍历未发现国名误导风险。
polity_0026,北宋,北宋,北宋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·钦宗纪》,全量遍历未发现国名误导风险。
polity_0027,北汉,北汉,北汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,全量遍历未发现国名误导风险。
polity_0028,北燕,北燕,北燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·冯跋等载记》,全量遍历未发现国名误导风险。
polity_0029,北虢国,北虢国,北虢国,location_leak,high,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公五年》,将“沛县”移出国名语义，保留原串为检索别名。
polity_0030,北魏,北魏,北魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《北史》,全量遍历未发现国名误导风险。
polity_0031,北齐,北齐,北齐,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《北齐书》/《周书》,全量遍历未发现国名误导风险。
polity_0032,南凉,南凉,南凉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·秃发乌孤等载记》,全量遍历未发现国名误导风险。
polity_0033,南唐,南唐,南唐,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,全量遍历未发现国名误导风险。
polity_0034,南宋,南宋,南宋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·二王本纪》,全量遍历未发现国名误导风险。
polity_0035,南明,南明,南明,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《明史》附录/南明史,全量遍历未发现国名误导风险。
polity_0036,南汉,南汉,南汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,全量遍历未发现国名误导风险。
polity_0037,南燕,南燕,南燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·慕容德等载记》,全量遍历未发现国名误导风险。
polity_0038,南齐,南齐,南齐,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《南齐书》/《梁书》,全量遍历未发现国名误导风险。
polity_0039,卢龙军,卢龙军,卢龙军,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·刘守光传》,全量遍历未发现国名误导风险。
polity_0040,卫国,卫国,卫国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·卫康叔世家》,全量遍历未发现国名误导风险。
polity_0041,原国,原国,原国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公二十五年》,全量遍历未发现国名误导风险。
polity_0042,召国,召国,召国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公二十九年》,全量遍历未发现国名误导风险。
polity_0043,后仇池,后仇池,后仇池,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《宋书》,全量遍历未发现国名误导风险。
polity_0044,后凉,后凉,后凉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·吕光等载记》,全量遍历未发现国名误导风险。
polity_0045,后周,后周,后周,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·周书》/《宋史》,全量遍历未发现国名误导风险。
polity_0046,后唐,后唐,后唐,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·唐书》,全量遍历未发现国名误导风险。
polity_0047,后晋,后晋,后晋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·晋书》,全量遍历未发现国名误导风险。
polity_0048,后梁,后梁,后梁,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·梁书》,全量遍历未发现国名误导风险。
polity_0049,后汉,后汉,后汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·汉书》,全量遍历未发现国名误导风险。
polity_0050,后燕,后燕,后燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·慕容垂等载记》,全量遍历未发现国名误导风险。
polity_0051,后秦,后秦,后秦,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·姚苌等载记》,全量遍历未发现国名误导风险。
polity_0052,后蜀,后蜀,后蜀,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,全量遍历未发现国名误导风险。
polity_0053,后赵,后赵,后赵,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·石勒等载记》,全量遍历未发现国名误导风险。
polity_0054,后金,后金,后金,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《清史稿·太宗本纪》,全量遍历未发现国名误导风险。
polity_0055,吕国,吕国,吕国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》及楚史考证,全量遍历未发现国名误导风险。
polity_0056,吴国,吴国,吴国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·吴太伯世家》,全量遍历未发现国名误导风险。
