ruler_id,polity_id,polity_name,ruler_name,ruler_title,ruler_temple_name,ruler_posthumous_name,ruler_personal_name,ruler_reign_start_year,ruler_reign_start_label,ruler_reign_end_year,ruler_reign_end_label,ruler_reign_raw,ruler_reign_precision,era_names,ruler_source_title,ruler_source_url,ruler_source_section,ruler_confidence_score,ruler_confidence_note,merged_from_v02_rows
ruler_eur_00001,polity_eur_0013,Carthage (Phoenician Colony to Punic Republic),Hamilcar Barca,general,,,Hamilcar,-247,公元前247年,-228,公元前228年,公元前247年-公元前228年,year,,Encyclopaedia Britannica: Carthage,https://www.britannica.com/place/Carthage-ancient-city-Tunisia,,80,,
ruler_eur_00002,polity_eur_0013,Carthage (Phoenician Colony to Punic Republic),Hannibal Barca,general,,,Hannibal,-218,公元前218年,-201,公元前201年,公元前218年-公元前201年,year,,Encyclopaedia Britannica: Carthage,https://www.britannica.com/place/Carthage-ancient-city-Tunisia,,85,,
ruler_eur_00003,polity_eur_0013,Carthage (Phoenician Colony to Punic Republic),Hasdrubal the Boetharch,general,,,Hasdrubal,-149,公元前149年,-146,公元前146年,公元前149年-公元前146年,year,,Encyclopaedia Britannica: Carthage,https://www.britannica.com/place/Carthage-ancient-city-Tunisia,,78,,
ruler_eur_00004,polity_eur_0014,Athens (Archaic Period),Solon,archon (lawgiver),,,Solon,-594,公元前594年,-593,公元前593年,公元前594年-公元前593年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,75,,
ruler_eur_00005,polity_eur_0014,Athens (Archaic Period),Peisistratus,tyrant,,,Peisistratus,-546,公元前546年,-528,公元前528年,公元前546年-公元前528年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,75,,
ruler_eur_00006,polity_eur_0015,Sparta (Archaic-Classical),Leonidas I,king,,,Leonidas,-489,公元前489年,-480,公元前480年,公元前489年-公元前480年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,85,Famed at Thermopylae 480 BCE.,
ruler_eur_00007,polity_eur_0019,Roman Kingdom,Romulus,rex,,,Romulus,-753,公元前753年,-715,公元前715年,公元前753年-公元前715年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,40,Legendary founder.,
ruler_eur_00008,polity_eur_0019,Roman Kingdom,Tarquinius Superbus,rex,,,Lucius Tarquinius Superbus,-534,公元前534年,-509,公元前509年,公元前534年-公元前509年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,60,,
ruler_eur_00009,polity_eur_0026,Classical Athens,Pericles,strategos,,,Pericles,-461,公元前461年,-429,公元前429年,公元前461年-公元前429年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,88,,
ruler_eur_00010,polity_eur_0026,Classical Athens,Alcibiades,strategos,,,Alcibiades,-420,公元前420年,-407,公元前407年,公元前420年-公元前407年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,78,,
ruler_eur_00011,polity_eur_0027,Kingdom of Macedonia (Argead),Philip II,basileus,,,Philip,-359,公元前359年,-336,公元前336年,公元前359年-公元前336年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,88,,
ruler_eur_00012,polity_eur_0027,Kingdom of Macedonia (Argead),Alexander III the Great,basileus,,,Alexandros,-336,公元前336年,-323,公元前323年,公元前336年-公元前323年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,92,,
ruler_eur_00013,polity_eur_0029,Seleucid Empire,Seleucus I Nicator,basileus,,,,-305,公元前305年,-281,公元前281年,公元前305年-公元前281年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,85,,
ruler_eur_00014,polity_eur_0029,Seleucid Empire,Antiochus III the Great,basileus,,,,-222,公元前222年,-187,公元前187年,公元前222年-公元前187年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,82,,
ruler_eur_00015,polity_eur_0030,Ptolemaic Egypt,Ptolemy I Soter,basileus,,,,-305,公元前305年,-283,公元前283年,公元前305年-公元前283年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,85,,
ruler_eur_00016,polity_eur_0030,Ptolemaic Egypt,Cleopatra VII,basilissa,,,Cleopatra,-51,公元前51年,-30,公元前30年,公元前51年-公元前30年,year,,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,92,,
ruler_eur_00017,polity_eur_0032,Roman Republic,Gaius Julius Caesar,dictator perpetuo,,,Gaius Julius Caesar,-49,公元前49年,-44,公元前44年,公元前49年-公元前44年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,95,,
ruler_eur_00018,polity_eur_0032,Roman Republic,Pompey the Great,consul,,,Gnaeus Pompeius Magnus,-70,公元前70年,-48,公元前48年,公元前70年-公元前48年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,88,,
ruler_eur_00019,polity_eur_0032,Roman Republic,Sulla,dictator,,,Lucius Cornelius Sulla,-82,公元前82年,-79,公元前79年,公元前82年-公元前79年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,85,,
ruler_eur_00020,polity_eur_0032,Roman Republic,Cicero,consul,,,Marcus Tullius Cicero,-63,公元前63年,-63,公元前63年,公元前63年-公元前63年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,85,,
ruler_eur_00021,polity_eur_0032,Roman Republic,Marcus Antonius,triumvir,,,Marcus Antonius,-43,公元前43年,-30,公元前30年,公元前43年-公元前30年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,85,,
ruler_eur_00022,polity_eur_0033,Roman Empire (Principate),Augustus,princeps / imperator,,,Gaius Octavius / Imperator Caesar Augustus,-27,公元前27年,14,14年,公元前27年-14年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,95,,
ruler_eur_00023,polity_eur_0033,Roman Empire (Principate),Tiberius,princeps,,,Tiberius Claudius Nero,14,14年,37,37年,14年-37年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,
ruler_eur_00024,polity_eur_0033,Roman Empire (Principate),Nero,princeps,,,Nero Claudius Caesar,54,54年,68,68年,54年-68年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,90,,
ruler_eur_00025,polity_eur_0033,Roman Empire (Principate),Vespasian,princeps,,,Titus Flavius Vespasianus,69,69年,79,79年,69年-79年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,90,,
ruler_eur_00026,polity_eur_0033,Roman Empire (Principate),Trajan,princeps,,,Marcus Ulpius Traianus,98,98年,117,117年,98年-117年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,
ruler_eur_00027,polity_eur_0033,Roman Empire (Principate),Hadrian,princeps,,,Publius Aelius Hadrianus,117,117年,138,138年,117年-138年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,
ruler_eur_00028,polity_eur_0033,Roman Empire (Principate),Marcus Aurelius,princeps,,,Marcus Aurelius Antoninus,161,161年,180,180年,161年-180年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,
ruler_eur_00029,polity_eur_0033,Roman Empire (Principate),Septimius Severus,augustus,,,Lucius Septimius Severus,193,193年,211,211年,193年-211年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,88,,
ruler_eur_00030,polity_eur_0034,Roman Empire (Dominate),Diocletian,augustus,,,,284,284年,305,305年,284年-305年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,90,,
ruler_eur_00031,polity_eur_0034,Roman Empire (Dominate),Constantine I the Great,augustus,,,Flavius Valerius Constantinus,306,306年,337,337年,306年-337年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,
ruler_eur_00032,polity_eur_0034,Roman Empire (Dominate),Theodosius I,augustus,,,Flavius Theodosius,379,379年,395,395年,379年-395年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,88,,
ruler_eur_00033,polity_eur_0035,Western Roman Empire,Honorius,augustus,,,,395,395年,423,423年,395年-423年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,85,,
ruler_eur_00034,polity_eur_0035,Western Roman Empire,Valentinian III,augustus,,,,425,425年,455,455年,425年-455年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,82,,
ruler_eur_00035,polity_eur_0035,Western Roman Empire,Romulus Augustulus,augustus,,,,475,475年,476,476年,475年-476年,year,,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,80,,
ruler_eur_00036,polity_eur_0036,Eastern Roman Empire (early Byzantine),Justinian I,augustus,,,Petrus Sabbatius,527,527年,565,565年,527年-565年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,92,,
ruler_eur_00037,polity_eur_0036,Eastern Roman Empire (early Byzantine),Heraclius,augustus,,,,610,610年,641,641年,610年-641年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,88,,
ruler_eur_00038,polity_eur_0037,Ostrogothic Kingdom of Italy,Theodoric the Great,rex,,,,493,493年,526,526年,493年-526年,year,,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,88,,
ruler_eur_00039,polity_eur_0040,Merovingian Frankish Kingdom,Clovis I,rex,,,,481,481年,511,511年,481年-511年,year,,Encyclopaedia Britannica: Frankish kingdom,https://www.britannica.com/place/Frankish-kingdom,,88,,
ruler_eur_00040,polity_eur_0040,Merovingian Frankish Kingdom,Charles Martel,mayor of the palace,,,,718,718年,741,741年,718年-741年,year,,Encyclopaedia Britannica: Frankish kingdom,https://www.britannica.com/place/Frankish-kingdom,,88,De facto Frankish ruler under puppet Merovingian kings.,
ruler_eur_00041,polity_eur_0043,Middle Byzantine Empire,Leo III the Isaurian,basileus,,,,717,717年,741,741年,717年-741年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,88,,
ruler_eur_00042,polity_eur_0043,Middle Byzantine Empire,Basil II Bulgar-Slayer,basileus,,,Basileios Boulgaroktonos,976,976年,1025,1025年,976年-1025年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,92,,
ruler_eur_00043,polity_eur_0043,Middle Byzantine Empire,Alexios I Komnenos,basileus,,,,1081,1081年,1118,1118年,1081年-1118年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,88,,
ruler_eur_00044,polity_eur_0044,Carolingian Empire,Pepin the Short,rex Francorum,,,,751,751年,768,768年,751年-768年,year,,Encyclopaedia Britannica: Carolingian dynasty,https://www.britannica.com/topic/Carolingian-dynasty,,88,,
ruler_eur_00045,polity_eur_0044,Carolingian Empire,Charlemagne,imperator Romanorum,,,Carolus Magnus,768,768年,814,814年,768年-814年,year,,Encyclopaedia Britannica: Carolingian dynasty,https://www.britannica.com/topic/Carolingian-dynasty,,95,,
ruler_eur_00046,polity_eur_0044,Carolingian Empire,Louis the Pious,imperator,,,,814,814年,840,840年,814年-840年,year,,Encyclopaedia Britannica: Carolingian dynasty,https://www.britannica.com/topic/Carolingian-dynasty,,88,,
ruler_eur_00047,polity_eur_0048,Umayyad al-Andalus (Caliphate of Córdoba),Abd al-Rahman I,emir,,,,756,756年,788,788年,756年-788年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,88,,
ruler_eur_00048,polity_eur_0048,Umayyad al-Andalus (Caliphate of Córdoba),Abd al-Rahman III,caliph,,,,929,929年,961,961年,929年-961年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,88,,
ruler_eur_00049,polity_eur_0051,Kingdom of Wessex,Alfred the Great,rex,,,,871,871年,899,899年,871年-899年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00050,polity_eur_0051,Kingdom of Wessex,Æthelstan,rex Anglorum,,,,924,924年,939,939年,924年-939年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,88,,
ruler_eur_00051,polity_eur_0052,Kingdom of Norway (Viking Age),Harald Fairhair,rex,,,,872,872年,932,932年,872年-932年,year,,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,72,,
